stid,station_name,lat,lon,elev,begints,endts,iem_network
C0110,Kenosha Pass (34/37),39.395,-105.78,2899,2005-08-03 00:00,2006-10-04 00:00,CO_RWIS
CO001,I-25 @ C-470 West (40),39.5562,-104.8718,1829,2003-06-25 00:00,,CO_RWIS
CO002,I-25 @ C-470 East (40),39.543,-104.8697,1813,2003-06-25 00:00,2009-11-01 00:00,CO_RWIS
CO003,I-70 @ Colorado Blvd (40),39.7806,-104.9502,1591,2003-06-25 00:00,,CO_RWIS
CO004,Boulder SH-36 @ Baseline (39),39.9883,-105.2498,1645,2005-03-25 00:00,2011-09-30 00:00,CO_RWIS
CO005,Evans @ Santa Fe (40),39.6945,-104.9869,1606,2003-06-25 00:00,2008-08-08 00:00,CO_RWIS
CO006,Walnut @ I-25 (40),39.7442,-105.0165,1584,2003-06-25 00:00,,CO_RWIS
CO007,C-470 @ Wadsworth (39),39.5545,-105.0842,1676,2004-06-07 00:00,,CO_RWIS
CO008,Rooney Rd. (36),39.7125,-105.1948,1852.34,2003-06-25 00:00,,CO_RWIS
CO009,EB-I-70 @ C-470 (36),39.6986,-105.181,2008,2009-12-22 00:00,2010-09-02 00:00,CO_RWIS
CO010,I-25 @ SH-7 (40),40.0002,-104.9815,1573,2004-06-14 00:00,,CO_RWIS
CO011,I-70 @ Chambers Road (40),39.7715,-104.8101,1634,2003-06-25 00:00,,CO_RWIS
CO012,Colorado Blvd @ Colfax (40),39.7365,-104.9363,1622,2003-06-25 00:00,2005-08-03 00:00,CO_RWIS
CO014,Thornton Parkway @ I-25 (40),39.8713,-104.994,1615,2004-01-09 00:00,2015-06-18 00:00,CO_RWIS
CO015,I-70 @ I-25 West (40),39.7744,-104.998,1621,2003-06-25 00:00,2020-05-04 00:00,CO_RWIS
CO016,I-70 @ I-25 East (40),39.7744,-104.9883,1621,2005-01-18 00:00,,CO_RWIS
CO017,Golden State Park (39),39.7521,-105.2162,1738,2005-06-11 00:00,2008-01-30 00:00,CO_RWIS
CO018,South Boulder Road (39),39.985,-105.0969,1591,2005-06-11 00:00,2008-01-30 00:00,CO_RWIS
CO020,South Kipling @ Quincy (39),39.6418,-105.085,1712.6,2003-06-25 00:00,2015-06-18 00:00,CO_RWIS
CO021,NOAA (39),39.995,-105.27,1679,2003-07-11 00:00,2008-04-18 00:00,CO_RWIS
CO022,I-225 @ Mississippi Ave. (40),39.6819,-104.837,1697.94,2003-06-25 00:00,2020-05-04 00:00,CO_RWIS
CO023,I-225 @ Parker Road (40*),39.6587,-104.8422,1722.71,2003-06-25 00:00,,CO_RWIS
CO024,I-225 @ Alameda (40*),39.6971,-104.8287,1697.55,2014-01-03 00:00,,CO_RWIS
CO025,Raton Pass (74),37.0869,-104.5218,1993.8,2003-07-08 00:00,,CO_RWIS
CO026,Gobblers Knob (99),37.7511,-102.6024,1298.3,2003-06-26 00:00,,CO_RWIS
CO027,Wilkerson Pass (37),39.0388,-105.5264,2884.5,2003-06-25 00:00,,CO_RWIS
CO028,La Veta Pass (74),37.617,-105.1925,2852.4,2003-08-25 00:00,,CO_RWIS
CO029,I-25 @ Apache City (87),37.8577,-104.8291,1793.9,2003-10-28 00:00,,CO_RWIS
CO030,I-25 @ Butte Creek (87),37.7506,-104.8355,1813.1,2003-10-04 00:00,,CO_RWIS
CO031,I-25 @ Aguilar (88),37.4172,-104.6317,1904.3,2003-07-08 00:00,,CO_RWIS
CO032,I-25 @ Fountain Creek (85*),38.8978,-104.8292,1885.2,2005-08-31 00:00,,CO_RWIS
CO033,Monument Hill (85*),39.1222,-104.8654,2226.3,2005-08-31 00:00,,CO_RWIS
CO034,Julesburg (50),40.9695,-102.2467,1048.4,2003-09-04 00:00,,CO_RWIS
CO035,Sterling (48),40.6208,-103.1725,1205.1,2004-01-12 00:00,,CO_RWIS
CO036,Virginia Dale (35),40.9515,-105.346,2128.3,2003-06-25 00:00,,CO_RWIS
CO037,I-25 @ Berthoud (43),40.3211,-104.9805,1496.3,2003-06-25 00:00,,CO_RWIS
CO038,Keensburg / Roggen (43),40.1103,-104.5658,1505.9,2003-08-27 00:00,,CO_RWIS
CO039,Wiggins @ Bijou Creek (44),40.2485,-104.0375,1357.2,2003-06-25 00:00,,CO_RWIS
CO040,SH-52 in Morgan County (44),40.0013,-105.2592,1371,2005-06-23 00:00,,CO_RWIS
CO041,Natural Fort (38),40.9877,-104.9116,1820.6,2003-06-25 00:00,,CO_RWIS
CO042,Wellington (38),40.6829,-105.0003,1557.7,2003-06-25 00:00,,CO_RWIS
CO043,Briggsdale (42),40.6397,-104.3254,1471,2003-06-25 00:00,,CO_RWIS
CO044,Ward (35),40.0827,-105.4965,2790.3,2003-09-26 00:00,,CO_RWIS
CO045,Lily Lake (35),40.3058,-105.5379,2718.8,2003-08-26 00:00,,CO_RWIS
CO046,Woodrow (49),39.8275,-103.5931,1414.8,2003-06-25 00:00,2020-03-08 00:00,CO_RWIS
CO047,Idalia (90),39.7458,-102.2556,1181.3,2003-09-03 00:00,,CO_RWIS
CO048,Holyoke (51),40.4679,-102.3015,1142,2003-06-25 00:00,,CO_RWIS
CO049,US 287 @ Fort Collins (38),40.5961,-105.0719,1512.45,2005-10-14 00:00,2020-12-23 00:00,CO_RWIS
CO050,Airport Road (38),40.4334,-104.9918,1527.9,2003-08-26 00:00,,CO_RWIS
CO051,Greeley (43),40.42,-104.734,1445.94,2003-07-03 00:00,2015-10-29 00:00,CO_RWIS
CO052,Del Camino (43),40.1756,-104.9802,1459.5,2003-06-25 00:00,,CO_RWIS
CO053,LoveLand ScanDetector (40*),39.6659,-104.6457,1751,2005-02-11 00:00,2009-10-31 00:00,CO_RWIS
CO054,Pagosa Springs (23),37.2676,-107.0281,2194.3,2003-08-12 00:00,,CO_RWIS
CO055,Telluride - Lawson Hill (18),37.943,-107.8818,2716.2,2003-08-12 00:00,,CO_RWIS
CO056,Monarch Pass (60),38.4974,-106.3261,3432.9,2003-08-12 00:00,,CO_RWIS
CO057,Wolf Creek Pass (68),37.4764,-106.7848,2736,2003-08-21 00:00,,CO_RWIS
CO058,Durango (22),37.2687,-107.8842,1962.6,2003-08-12 00:00,,CO_RWIS
CO063,Monument Hill (84),39.1,-104.855,2168,2004-09-27 00:00,2005-08-26 00:00,CO_RWIS
CO064,Garden of the Gods (85),38.895,-104.83,1896,2003-11-13 00:00,2005-08-26 00:00,CO_RWIS
CO065,I-70 @ Genesee (36),39.7106,-105.2943,2347.3,2003-06-25 00:00,2021-12-23 00:00,CO_RWIS
CO066,I-70 @ Cedar Point (46),39.3125,-103.8236,1747.8,2003-06-25 00:00,,CO_RWIS
CO067,I-70 @ Seibert (91),39.2939,-102.874,1420.8,2003-06-25 00:00,2018-08-22 00:00,CO_RWIS
CO068,US-40 @ Firstview (92),38.8164,-102.5375,1374.9,2003-06-25 00:00,,CO_RWIS
CO069,Punkin Center (47),39.6245,-106.0559,1634,2010-11-17 00:00,,CO_RWIS
CO070,Vail Pass (34),39.5295,-106.2172,3219.5,2003-06-25 00:00,,CO_RWIS
CO071,Floyd Hill (36),39.7209,-105.41,2388.4,2003-06-25 00:00,,CO_RWIS
CO072,I-70 @ Bennett (45),39.7388,-104.4332,1671.4,2003-06-25 00:00,,CO_RWIS
CO073,Surrey Ridge (41),39.4865,-104.8723,1917.9,2003-06-25 00:00,2021-12-23 00:00,CO_RWIS
CO074,025S19115RWS1RHS - 1.1 mi S of R CO US CDOT,39.5105,-104.8712,1858,2004-11-17 00:00,,CO_RWIS
CO075,Founders Point (41),39.4248,-104.8767,1880.7,2003-06-25 00:00,,CO_RWIS
CO084,Silt (7),39.5434,-107.6718,1636.5,2003-06-25 00:00,,CO_RWIS
CO085,Shoshone Dam (8),39.6006,-107.165,1911,2004-01-02 00:00,2011-03-19 00:00,CO_RWIS
CO086,West Tunnel Portal (8),39.6012,-107.18,2340.02,2003-06-25 00:00,2019-09-10 00:00,CO_RWIS
CO087,East Tunnel Portal (8),39.6079,-107.175,2303.29,2003-06-25 00:00,2014-08-26 00:00,CO_RWIS
CO088,Hanging Lake Viaduct (8),39.6139,-107.17,1944,2003-06-25 00:00,2016-04-18 00:00,CO_RWIS
CO089,French Creek (8),39.1895,-109.0404,1932,2003-06-25 00:00,,CO_RWIS
CO090,Bair Ranch (8),39.6114,-107.1442,1866.8,2003-06-25 00:00,,CO_RWIS
CO091,No Name Tunnel (8),39.5615,-107.3054,1757.3,2003-06-25 00:00,2020-12-23 00:00,CO_RWIS
